Power_Usage,Item_ID,Item_Type,Outlet_Establishment_Year,Outlet_Location_Type,Outlet_Size,Outlet_Type,Outlet_Identifier,Item_Visibility,Item_Weight,Total_Sales,Rating
Low,SWR36,Smart Wearables,2001,Tier 2,Small,Official Brand Store,OUT348,0.5478629,0.06,2643.86,3
High,HMA73,Home Appliance,2016,Tier 2,Small,Electronics Hub - Type 1,OUT246,0.7225618,19.32,2407.61,4
Low,SWR43,Smart Wearables,2012,Tier 3,Medium,Official Brand Store,OUT083,0.6684196,0.17,186.23,5
Medium,AUD61,Audio Equipment,2017,Tier 1,Small,Official Brand Store,OUT349,0.0141652,0.5,2321.28,5
Medium,AUD17,Audio Equipment,2010,Tier 1,Small,Electronics Hub - Type 2,OUT120,0.7468115,3.47,1410.19,5
High,HMA29,Home Appliance,2001,Tier 1,Large,Electronics Hub - Type 1,OUT248,0.1269917,13.24,2818.84,4
Low,SWR81,Smart Wearables,2010,Tier 1,Small,Multibrand Superstore,OUT183,0.1459057,0.08,2516.15,5
Low,TBL52,Tablet,2007,Tier 2,Small,Electronics Hub - Type 2,OUT350,0.3123984,0.3,2177.11,4
Low,TBL72,Tablet,2002,Tier 2,Large,Official Brand Store,OUT167,0.7048482,0.46,503.13,5
Medium,AUD14,Audio Equipment,2011,Tier 3,Large,Official Brand Store,OUT351,0.5830933,1.32,2650.96,2
Low,MBL14,Mobile Phones,2002,Tier 2,Small,Electronics Hub - Type 1,OUT352,0.7174864,0.31,581.49,3
Medium,AUD61,Audio Equipment,2016,Tier 2,Small,Multibrand Superstore,OUT353,0.7062624,1.53,471.98,4
Low,TBL34,Tablet,2009,Tier 3,Medium,Electronics Hub - Type 1,OUT354,0.4718366,0.49,2360.65,3
Low,TBL70,Tablet,2013,Tier 3,Small,Multibrand Superstore,OUT103,0.1413155,0.44,145.83,4
Low,TBL64,Tablet,2016,Tier 1,Large,Official Brand Store,OUT355,0.3640695,0.39,2709.13,5
Medium,AUD13,Audio Equipment,2010,Tier 2,Small,Electronics Hub - Type 2,OUT356,0.2024489,0.96,2561.66,4
High,HMA85,Home Appliance,2017,Tier 2,Medium,Multibrand Superstore,OUT151,0.1475768,25.34,1653.09,5
Low,TBL95,Tablet,2015,Tier 2,Large,Electronics Hub - Type 1,OUT357,0.5497677,0.58,2325.51,3
Low,SWR89,Smart Wearables,2014,Tier 3,Small,Electronics Hub - Type 1,OUT358,0.9154559,0.16,2665.96,5
Low,SWR99,Smart Wearables,2017,Tier 2,Large,Electronics Hub - Type 1,OUT136,0.5506547,0.16,871.2,2
Medium,LPC48,Laptop and PC,2012,Tier 3,Small,Official Brand Store,OUT359,0.1863067,3.43,1778.92,5
High,HMA18,Home Appliance,2014,Tier 3,Large,Official Brand Store,OUT255,0.5196332,35.01,622.1,5
High,HMA14,Home Appliance,2012,Tier 1,Medium,Electronics Hub - Type 2,OUT360,0.5272217,37.35,490.64,5
Medium,AUD87,Audio Equipment,2001,Tier 3,Small,Electronics Hub - Type 2,OUT361,0.1320637,2.29,1385.27,5
High,HMA87,Home Appliance,2018,Tier 2,Small,Electronics Hub - Type 1,OUT362,0.8628813,32.79,2400.77,2
Low,MBL32,Mobile Phones,2009,Tier 2,Large,Electronics Hub - Type 2,OUT363,0.835566,0.27,2995.37,1
Medium,LPC51,Laptop and PC,2014,Tier 1,Large,Electronics Hub - Type 1,OUT364,0.7159379,1.2,2821.26,4
Low,TBL84,Tablet,2001,Tier 2,Medium,Electronics Hub - Type 1,OUT365,0.5368584,0.56,1982.23,5
High,HMA42,Home Appliance,2002,Tier 2,Small,Official Brand Store,OUT067,0.0753814,37.55,2584.9,5
High,HMA85,Home Appliance,2009,Tier 2,Large,Official Brand Store,OUT285,0.8039787,15.65,1598.45,4
Low,TBL26,Tablet,2020,Tier 3,Large,Electronics Hub - Type 2,OUT261,0.5871251,0.51,1845.5,5
Low,TBL16,Tablet,2008,Tier 1,Medium,Official Brand Store,OUT366,0.1722164,0.51,2571.58,4
Low,MBL44,Mobile Phones,2009,Tier 1,Small,Official Brand Store,OUT310,0.8338027,0.33,2001.36,4
Medium,LPC76,Laptop and PC,2009,Tier 2,Large,Official Brand Store,OUT285,0.6019331,1.42,1123.69,5
Low,MBL86,Mobile Phones,2005,Tier 3,Medium,Multibrand Superstore,OUT210,0.8526401,0.11,2149.03,5
Low,TBL51,Tablet,2001,Tier 2,Small,Electronics Hub - Type 2,OUT266,0.3586331,0.58,167.67,4
High,HMA94,Home Appliance,2002,Tier 2,Small,Multibrand Superstore,OUT064,0.9780322,28.36,2677.96,1
Medium,AUD99,Audio Equipment,2020,Tier 1,Large,Electronics Hub - Type 1,OUT002,0.5381799,2.14,2329.44,5
Low,SWR89,Smart Wearables,2003,Tier 3,Medium,Official Brand Store,OUT367,0.8092589,0.16,1055.28,3
Medium,LPC80,Laptop and PC,2004,Tier 3,Large,Electronics Hub - Type 1,OUT140,0.0814721,1.76,1998.62,4
Medium,AUD32,Audio Equipment,2011,Tier 3,Small,Electronics Hub - Type 1,OUT368,0.4280621,2.26,2559.99,4
Medium,LPC20,Laptop and PC,2017,Tier 3,Large,Official Brand Store,OUT369,0.9248489,1.71,588.03,4
High,HMA79,Home Appliance,2016,Tier 3,Medium,Electronics Hub - Type 1,OUT049,0.5923814,8.38,2446.75,5
Medium,AUD12,Audio Equipment,2001,Tier 2,Small,Electronics Hub - Type 1,OUT370,0.0600885,2.35,2081.46,5
Low,TBL24,Tablet,2016,Tier 1,Small,Electronics Hub - Type 1,OUT371,0.2064125,0.58,497.6,5
Medium,LPC27,Laptop and PC,2018,Tier 3,Small,Electronics Hub - Type 2,OUT160,0.8716463,1.76,2227.91,3
Low,SWR29,Smart Wearables,2019,Tier 2,Medium,Official Brand Store,OUT050,0.2558602,0.17,1741.87,3
Medium,LPC76,Laptop and PC,2011,Tier 2,Large,Electronics Hub - Type 1,OUT372,0.3439875,2.11,2041.37,5
Low,SWR99,Smart Wearables,2003,Tier 1,Medium,Electronics Hub - Type 2,OUT373,0.5743852,0.11,618.51,3
Low,MBL68,Mobile Phones,2010,Tier 3,Medium,Electronics Hub - Type 2,OUT374,0.0387767,0.36,2615,5
Low,TBL31,Tablet,2011,Tier 2,Small,Electronics Hub - Type 1,OUT375,0.0137199,0.32,2829.72,4
Low,TBL17,Tablet,2016,Tier 3,Medium,Multibrand Superstore,OUT376,0.8887003,0.45,2475.07,5
Low,SWR88,Smart Wearables,2011,Tier 3,Small,Electronics Hub - Type 2,OUT377,0.6618738,0.19,1159.46,1
Medium,AUD97,Audio Equipment,2002,Tier 1,Medium,Official Brand Store,OUT378,0.1253149,3.29,1035.3,3
Low,TBL72,Tablet,2006,Tier 1,Large,Official Brand Store,OUT379,0.8416811,0.56,1261.21,5
Low,MBL77,Mobile Phones,2016,Tier 3,Small,Electronics Hub - Type 2,OUT380,0.1155112,0.33,1566.24,4
Low,SWR36,Smart Wearables,2004,Tier 3,Medium,Multibrand Superstore,OUT122,0.5985236,0.06,236.45,4
Low,MBL27,Mobile Phones,2011,Tier 2,Medium,Official Brand Store,OUT381,0.2972386,0.32,2332.2,3
Low,SWR36,Smart Wearables,2019,Tier 2,Small,Electronics Hub - Type 2,OUT382,0.4735112,0.11,2754.08,5
Low,SWR84,Smart Wearables,2003,Tier 1,Small,Multibrand Superstore,OUT383,0.5581654,0.11,827.28,4
High,HMA34,Home Appliance,2017,Tier 2,Large,Electronics Hub - Type 2,OUT384,0.5770071,20.83,2075.43,5
Medium,AUD59,Audio Equipment,2006,Tier 2,Large,Multibrand Superstore,OUT098,0.2319235,0.69,947.67,4
Low,SWR17,Smart Wearables,2018,Tier 3,Large,Official Brand Store,OUT385,0.6567497,0.07,2388.13,2
Medium,LPC43,Laptop and PC,2010,Tier 3,Medium,Electronics Hub - Type 1,OUT386,0.8560741,1.3,614.3,5
High,HMA15,Home Appliance,2020,Tier 2,Small,Electronics Hub - Type 2,OUT387,0.9605601,8.67,2854.43,4
Medium,AUD94,Audio Equipment,2003,Tier 2,Large,Multibrand Superstore,OUT388,0.1114935,2.03,889.61,3
Low,SWR97,Smart Wearables,2019,Tier 1,Medium,Electronics Hub - Type 1,OUT389,0.5275452,0.12,2775.98,3
Low,SWR12,Smart Wearables,2016,Tier 1,Small,Official Brand Store,OUT284,0.2307559,0.13,740.17,5
High,HMA77,Home Appliance,2001,Tier 1,Medium,Electronics Hub - Type 2,OUT020,0.094997,8.34,658.29,4
High,HMA43,Home Appliance,2004,Tier 1,Small,Multibrand Superstore,OUT390,0.1054357,17.41,2271.78,1
Low,MBL55,Mobile Phones,2015,Tier 1,Large,Electronics Hub - Type 1,OUT286,0.1629045,0.21,612.09,3
Low,MBL17,Mobile Phones,2012,Tier 2,Large,Official Brand Store,OUT281,0.3140854,0.13,1146.46,3
Low,SWR48,Smart Wearables,2017,Tier 3,Small,Multibrand Superstore,OUT200,0.0704666,0.06,2925.19,5
High,HMA70,Home Appliance,2010,Tier 2,Large,Official Brand Store,OUT391,0.1823661,10.76,609.98,1
Medium,AUD15,Audio Equipment,2013,Tier 2,Medium,Official Brand Store,OUT085,0.2399168,0.82,1124.79,5
High,HMA30,Home Appliance,2004,Tier 1,Medium,Official Brand Store,OUT392,0.1292856,9.97,2011.04,4
Medium,AUD69,Audio Equipment,2002,Tier 1,Medium,Multibrand Superstore,OUT393,0.8824624,1.78,1995.94,5
Low,SWR86,Smart Wearables,2002,Tier 1,Large,Electronics Hub - Type 2,OUT276,0.5449068,0.08,905.74,1
Low,MBL10,Mobile Phones,2016,Tier 1,Medium,Electronics Hub - Type 2,OUT394,0.5318179,0.13,185.85,5
Low,TBL61,Tablet,2001,Tier 2,Large,Electronics Hub - Type 2,OUT226,0.9938747,0.48,1936.28,1
Medium,LPC94,Laptop and PC,2000,Tier 1,Large,Electronics Hub - Type 1,OUT395,0.014432,3.19,1722.22,5
High,HMA12,Home Appliance,2013,Tier 1,Large,Electronics Hub - Type 2,OUT063,0.0882482,19.49,2999.71,4
Medium,AUD65,Audio Equipment,2016,Tier 2,Medium,Electronics Hub - Type 2,OUT326,0.7156765,1.3,2170.42,5
Low,TBL98,Tablet,2004,Tier 1,Small,Multibrand Superstore,OUT390,0.3279445,0.51,1358.32,4
Low,TBL75,Tablet,2007,Tier 2,Small,Official Brand Store,OUT267,0.5019562,0.31,684.38,5
Low,TBL23,Tablet,2013,Tier 3,Medium,Electronics Hub - Type 1,OUT396,0.3332444,0.46,1182.4,5
Low,SWR19,Smart Wearables,2002,Tier 2,Large,Electronics Hub - Type 1,OUT397,0.6807126,0.19,1298.65,2
Low,TBL38,Tablet,2020,Tier 2,Small,Multibrand Superstore,OUT040,0.54399,0.58,295.77,5
Low,MBL63,Mobile Phones,2000,Tier 3,Medium,Official Brand Store,OUT206,0.8300556,0.23,1045.36,5
Low,SWR62,Smart Wearables,2014,Tier 2,Large,Electronics Hub - Type 2,OUT398,0.322409,0.12,348.78,5
Low,TBL84,Tablet,2017,Tier 2,Medium,Multibrand Superstore,OUT151,0.1467365,0.46,2542.41,4
High,HMA86,Home Appliance,2001,Tier 3,Small,Multibrand Superstore,OUT399,0.5646717,36.73,1202.08,4
High,HMA56,Home Appliance,2005,Tier 2,Large,Electronics Hub - Type 2,OUT400,0.7513451,15.66,1837.41,4
Low,TBL79,Tablet,2004,Tier 1,Small,Official Brand Store,OUT401,0.6553408,0.56,916.34,5
Low,TBL65,Tablet,2018,Tier 1,Large,Official Brand Store,OUT159,0.0878398,0.51,2521.42,5
Low,MBL72,Mobile Phones,2003,Tier 1,Medium,Electronics Hub - Type 1,OUT107,0.2004443,0.25,580.3,5
Low,MBL95,Mobile Phones,2001,Tier 2,Large,Official Brand Store,OUT402,0.1752778,0.38,1190.85,4
Low,SWR42,Smart Wearables,2013,Tier 1,Medium,Official Brand Store,OUT258,0.4815374,0.13,2536.98,4
Medium,AUD21,Audio Equipment,2000,Tier 2,Large,Electronics Hub - Type 2,OUT403,0.2350072,1.17,1730.24,4
Medium,LPC15,Laptop and PC,2020,Tier 3,Small,Official Brand Store,OUT404,0.1022277,3.28,402.36,5
Medium,AUD64,Audio Equipment,2016,Tier 2,Small,Electronics Hub - Type 2,OUT405,0.1529243,3.38,2509.17,5
Medium,AUD92,Audio Equipment,2009,Tier 2,Small,Multibrand Superstore,OUT406,0.4809727,1.88,260.64,5
Low,SWR42,Smart Wearables,2009,Tier 2,Small,Official Brand Store,OUT074,0.0850111,0.17,710.71,4
Medium,AUD38,Audio Equipment,2006,Tier 1,Small,Official Brand Store,OUT407,0.5366701,1.21,1227.63,5
Low,TBL32,Tablet,2015,Tier 1,Medium,Electronics Hub - Type 1,OUT408,0.543975,0.37,2943.35,4
Medium,LPC24,Laptop and PC,2018,Tier 2,Medium,Multibrand Superstore,OUT325,0.6194867,1.39,2284.95,4
Medium,LPC93,Laptop and PC,2001,Tier 2,Small,Multibrand Superstore,OUT409,0.5303766,1.28,2255.4,4
Medium,LPC22,Laptop and PC,2009,Tier 2,Medium,Official Brand Store,OUT086,0.1702461,3.49,925.59,5
Medium,AUD93,Audio Equipment,2014,Tier 2,Medium,Multibrand Superstore,OUT410,0.7508052,2.52,1267.55,5
Medium,AUD61,Audio Equipment,2012,Tier 2,Large,Multibrand Superstore,OUT411,0.2573481,0.52,1531.74,1
Medium,LPC76,Laptop and PC,2004,Tier 1,Small,Multibrand Superstore,OUT390,0.8209239,2.93,224.01,1
High,HMA77,Home Appliance,2014,Tier 2,Large,Multibrand Superstore,OUT288,0.40726,5.58,1425.7,4
High,HMA26,Home Appliance,2007,Tier 1,Large,Multibrand Superstore,OUT412,0.0696748,5.03,723.17,4
Low,MBL85,Mobile Phones,2016,Tier 3,Small,Electronics Hub - Type 2,OUT380,0.7959804,0.12,650.68,3
High,HMA23,Home Appliance,2015,Tier 1,Large,Official Brand Store,OUT044,0.0299076,11.75,2857.33,4
Medium,LPC28,Laptop and PC,2005,Tier 3,Medium,Official Brand Store,OUT218,0.0280303,2.67,1360.62,4
Medium,LPC23,Laptop and PC,2015,Tier 1,Small,Electronics Hub - Type 1,OUT413,0.4565527,1.68,2722.46,5
Medium,AUD81,Audio Equipment,2013,Tier 2,Large,Electronics Hub - Type 2,OUT414,0.1208048,2.21,356.53,5
Medium,LPC49,Laptop and PC,2005,Tier 1,Small,Multibrand Superstore,OUT415,0.099939,1.68,395.24,5
Low,TBL27,Tablet,2007,Tier 3,Large,Electronics Hub - Type 2,OUT416,0.2642313,0.35,149.97,5
Medium,AUD15,Audio Equipment,2017,Tier 2,Large,Electronics Hub - Type 1,OUT136,0.4273243,1.94,1155.31,5
Medium,AUD55,Audio Equipment,2004,Tier 3,Large,Electronics Hub - Type 1,OUT140,0.1876142,3.82,2294.24,4
Medium,AUD23,Audio Equipment,2009,Tier 1,Small,Official Brand Store,OUT310,0.2425441,3.58,210.09,4
Medium,LPC19,Laptop and PC,2001,Tier 1,Large,Official Brand Store,OUT217,0.3308144,1.34,1457.76,1
Low,TBL80,Tablet,2007,Tier 2,Medium,Multibrand Superstore,OUT010,0.7250332,0.36,2645.77,5
Medium,LPC68,Laptop and PC,2019,Tier 2,Medium,Official Brand Store,OUT050,0.7710128,3.25,1526.1,4
Medium,LPC35,Laptop and PC,2001,Tier 3,Small,Multibrand Superstore,OUT399,0.208416,1.4,634.09,5
High,HMA17,Home Appliance,2009,Tier 1,Large,Electronics Hub - Type 2,OUT417,0.4264741,19.85,2371.59,3
Low,MBL48,Mobile Phones,2011,Tier 2,Large,Official Brand Store,OUT418,0.5142239,0.31,2468.35,4
Medium,AUD73,Audio Equipment,2008,Tier 2,Large,Electronics Hub - Type 1,OUT026,0.1529841,1.62,2840.61,5
Medium,LPC67,Laptop and PC,2001,Tier 2,Small,Electronics Hub - Type 2,OUT266,0.1054335,2.92,278.72,4
High,HMA64,Home Appliance,2010,Tier 1,Small,Electronics Hub - Type 2,OUT120,0.9000645,35.6,1802.43,4
Medium,AUD68,Audio Equipment,2009,Tier 2,Small,Electronics Hub - Type 2,OUT273,0.9266622,3.61,2252.48,4
Low,SWR40,Smart Wearables,2010,Tier 2,Large,Electronics Hub - Type 1,OUT419,0.0610922,0.1,805.47,4
Medium,LPC30,Laptop and PC,2009,Tier 2,Small,Electronics Hub - Type 1,OUT420,0.8211231,1.47,1540.54,4
Low,MBL32,Mobile Phones,2020,Tier 3,Small,Electronics Hub - Type 2,OUT134,0.9378469,0.36,2553.21,5
Low,SWR79,Smart Wearables,2001,Tier 3,Large,Multibrand Superstore,OUT421,0.4005811,0.18,2637.56,5
Medium,AUD19,Audio Equipment,2020,Tier 2,Small,Multibrand Superstore,OUT040,0.2052252,1.49,2997.45,3
Medium,LPC49,Laptop and PC,2008,Tier 2,Medium,Official Brand Store,OUT422,0.116336,2.15,1940.15,5
Medium,LPC31,Laptop and PC,2016,Tier 3,Large,Official Brand Store,OUT423,0.5091451,2.1,958.23,5
Low,SWR54,Smart Wearables,2013,Tier 1,Small,Official Brand Store,OUT424,0.5806331,0.06,2755.83,2
Medium,AUD97,Audio Equipment,2007,Tier 1,Small,Electronics Hub - Type 2,OUT205,0.0983785,3.2,1514.74,4
Low,SWR39,Smart Wearables,2014,Tier 2,Large,Official Brand Store,OUT425,0.3916586,0.17,751.28,4
Low,TBL10,Tablet,2018,Tier 3,Medium,Electronics Hub - Type 1,OUT090,0.2055517,0.46,743.5,5
Medium,LPC27,Laptop and PC,2019,Tier 3,Small,Official Brand Store,OUT426,0.0124723,1.97,2778.72,5
High,HMA15,Home Appliance,2008,Tier 1,Medium,Multibrand Superstore,OUT317,0.6692017,19.22,814.9,4
High,HMA14,Home Appliance,2016,Tier 1,Large,Multibrand Superstore,OUT427,0.4860192,10.58,501.87,5
Low,TBL80,Tablet,2014,Tier 3,Large,Multibrand Superstore,OUT428,0.884573,0.47,738.98,3
Medium,LPC14,Laptop and PC,2018,Tier 1,Small,Electronics Hub - Type 1,OUT429,0.8573274,1.66,2690.85,2
Medium,LPC54,Laptop and PC,2015,Tier 3,Small,Electronics Hub - Type 1,OUT031,0.3328895,2.39,1327.08,2
Medium,AUD22,Audio Equipment,2000,Tier 2,Medium,Multibrand Superstore,OUT430,0.5086568,3.99,2701.08,5
Medium,LPC45,Laptop and PC,2005,Tier 3,Medium,Multibrand Superstore,OUT210,0.0994774,2.41,1672.4,4
Low,TBL77,Tablet,2015,Tier 3,Medium,Multibrand Superstore,OUT329,0.4517705,0.3,2685.5,3
Low,TBL61,Tablet,2009,Tier 3,Small,Electronics Hub - Type 1,OUT225,0.3251128,0.45,1394.06,3
High,HMA35,Home Appliance,2013,Tier 3,Large,Electronics Hub - Type 1,OUT431,0.0728521,9.27,1635.69,5
Low,SWR78,Smart Wearables,2012,Tier 2,Small,Official Brand Store,OUT143,0.4171276,0.09,2800.12,5
Low,SWR50,Smart Wearables,2010,Tier 1,Large,Multibrand Superstore,OUT237,0.3061944,0.2,1639.61,4
Medium,LPC71,Laptop and PC,2012,Tier 2,Small,Electronics Hub - Type 2,OUT432,0.7208549,3.24,1979.69,3
Low,TBL18,Tablet,2011,Tier 2,Large,Electronics Hub - Type 2,OUT311,0.5974315,0.57,1527.48,5
High,HMA55,Home Appliance,2008,Tier 1,Large,Electronics Hub - Type 2,OUT009,0.6883331,9.72,1422.83,4
Low,TBL78,Tablet,2019,Tier 3,Small,Electronics Hub - Type 1,OUT135,0.4221453,0.51,2339.71,5
Low,SWR67,Smart Wearables,2014,Tier 3,Large,Multibrand Superstore,OUT428,0.8910815,0.15,1341.44,3
Medium,LPC79,Laptop and PC,2001,Tier 3,Large,Electronics Hub - Type 2,OUT012,0.8582798,2.6,447.11,4
Low,TBL55,Tablet,2007,Tier 2,Small,Multibrand Superstore,OUT019,0.1562557,0.55,899.9,5
Medium,LPC75,Laptop and PC,2014,Tier 2,Medium,Official Brand Store,OUT433,0.67421,1.67,890.88,4
Low,MBL45,Mobile Phones,2000,Tier 1,Medium,Multibrand Superstore,OUT095,0.3193504,0.38,2185.83,3
Medium,LPC57,Laptop and PC,2003,Tier 2,Small,Official Brand Store,OUT434,0.3892409,2.82,1076.73,4
Low,MBL43,Mobile Phones,2015,Tier 1,Medium,Electronics Hub - Type 2,OUT435,0.1385053,0.1,1668.74,2
Medium,LPC71,Laptop and PC,2004,Tier 1,Medium,Electronics Hub - Type 1,OUT436,0.6751859,1.34,594.67,3
Low,MBL27,Mobile Phones,2015,Tier 2,Medium,Official Brand Store,OUT437,0.3550417,0.32,1481.7,4
Low,MBL68,Mobile Phones,2019,Tier 1,Medium,Electronics Hub - Type 1,OUT389,0.854452,0.21,2829.53,4
High,HMA61,Home Appliance,2016,Tier 3,Medium,Electronics Hub - Type 1,OUT049,0.8189668,33.29,370.92,5
Medium,AUD95,Audio Equipment,2000,Tier 1,Large,Official Brand Store,OUT270,0.3240226,2.63,2471.84,5
Low,MBL85,Mobile Phones,2015,Tier 2,Large,Multibrand Superstore,OUT184,0.4083214,0.26,2192.82,5
Medium,AUD16,Audio Equipment,2000,Tier 1,Large,Electronics Hub - Type 2,OUT438,0.5785055,3.23,162,4
Medium,AUD76,Audio Equipment,2020,Tier 1,Large,Official Brand Store,OUT439,0.9650777,1.83,1191.74,1
Low,TBL74,Tablet,2010,Tier 2,Medium,Electronics Hub - Type 2,OUT189,0.6641615,0.52,750.42,5
Low,MBL87,Mobile Phones,2008,Tier 2,Large,Electronics Hub - Type 2,OUT250,0.3141928,0.28,832.26,5
Medium,AUD40,Audio Equipment,2008,Tier 1,Small,Electronics Hub - Type 2,OUT060,0.8639193,3.16,346.3,4
Low,TBL99,Tablet,2020,Tier 3,Medium,Multibrand Superstore,OUT440,0.1772922,0.58,2149.33,1
Low,MBL42,Mobile Phones,2011,Tier 1,Medium,Official Brand Store,OUT441,0.7265707,0.27,1818.86,4
Low,TBL26,Tablet,2009,Tier 2,Small,Electronics Hub - Type 2,OUT273,0.4785523,0.58,1943.64,5
High,HMA56,Home Appliance,2017,Tier 1,Medium,Official Brand Store,OUT309,0.2465842,36.97,208.56,5
Medium,LPC14,Laptop and PC,2015,Tier 2,Medium,Electronics Hub - Type 2,OUT314,0.4506324,1.89,983.93,5
Medium,AUD72,Audio Equipment,2011,Tier 1,Large,Multibrand Superstore,OUT194,0.9761917,2.7,1509.58,3
High,HMA46,Home Appliance,2005,Tier 3,Small,Electronics Hub - Type 2,OUT442,0.4515596,10.6,365.89,4
Low,SWR55,Smart Wearables,2008,Tier 1,Large,Electronics Hub - Type 1,OUT162,0.6595563,0.19,2820.59,5
Low,SWR29,Smart Wearables,2006,Tier 3,Large,Official Brand Store,OUT443,0.850894,0.18,2167.09,4
Low,MBL26,Mobile Phones,2015,Tier 1,Medium,Electronics Hub - Type 2,OUT435,0.8442203,0.28,2554.55,5
Low,MBL74,Mobile Phones,2020,Tier 2,Small,Multibrand Superstore,OUT040,0.8600329,0.37,501.14,4
Low,TBL44,Tablet,2019,Tier 3,Large,Electronics Hub - Type 1,OUT011,0.2635667,0.55,2425.93,5
Medium,LPC18,Laptop and PC,2005,Tier 1,Large,Multibrand Superstore,OUT313,0.5483452,1.75,2856.8,3
Low,TBL19,Tablet,2019,Tier 1,Small,Electronics Hub - Type 1,OUT195,0.7044605,0.42,1096.2,5
Low,TBL42,Tablet,2019,Tier 3,Small,Electronics Hub - Type 1,OUT135,0.8562343,0.4,2710.65,3
Medium,LPC51,Laptop and PC,2005,Tier 1,Large,Official Brand Store,OUT192,0.7476103,3.03,154.27,5
Low,MBL13,Mobile Phones,2007,Tier 1,Small,Electronics Hub - Type 2,OUT205,0.613357,0.39,1580.66,5
Medium,AUD99,Audio Equipment,2009,Tier 2,Medium,Electronics Hub - Type 2,OUT256,0.7872086,2.32,465.87,5
Medium,AUD82,Audio Equipment,2003,Tier 3,Large,Multibrand Superstore,OUT227,0.4214126,2.79,2225.02,3
Low,TBL36,Tablet,2009,Tier 2,Large,Official Brand Store,OUT285,0.0877149,0.55,967.45,3
Medium,AUD92,Audio Equipment,2007,Tier 3,Large,Multibrand Superstore,OUT444,0.7364548,1.45,1930.87,4
Medium,LPC41,Laptop and PC,2015,Tier 3,Large,Electronics Hub - Type 2,OUT445,0.993969,2.91,2986.98,3
Low,TBL48,Tablet,2005,Tier 1,Medium,Multibrand Superstore,OUT446,0.2068331,0.49,2671.99,4
Low,MBL54,Mobile Phones,2020,Tier 1,Medium,Official Brand Store,OUT447,0.9310783,0.15,2538.48,5
Medium,LPC92,Laptop and PC,2010,Tier 3,Medium,Multibrand Superstore,OUT304,0.6298571,2.46,1935.15,4
Low,MBL91,Mobile Phones,2005,Tier 1,Small,Multibrand Superstore,OUT415,0.2445091,0.15,2333.28,3
High,HMA16,Home Appliance,2015,Tier 1,Medium,Multibrand Superstore,OUT448,0.8265876,25.36,956.2,4
High,HMA58,Home Appliance,2009,Tier 3,Small,Official Brand Store,OUT449,0.777671,5.99,1220.3,5
Low,SWR77,Smart Wearables,2010,Tier 1,Medium,Official Brand Store,OUT144,0.3287615,0.08,1264.01,5
Low,MBL63,Mobile Phones,2020,Tier 1,Small,Electronics Hub - Type 1,OUT450,0.4395657,0.33,1113.89,4
Low,SWR97,Smart Wearables,2012,Tier 3,Medium,Electronics Hub - Type 2,OUT451,0.8244621,0.16,775.05,4
Medium,AUD57,Audio Equipment,2006,Tier 3,Small,Multibrand Superstore,OUT452,0.9530893,0.98,2171.44,4
Medium,AUD40,Audio Equipment,2006,Tier 3,Large,Official Brand Store,OUT443,0.5057725,1.55,1356.25,4
Medium,AUD46,Audio Equipment,2020,Tier 3,Large,Electronics Hub - Type 2,OUT261,0.7603811,3.34,1014.8,3
Medium,AUD82,Audio Equipment,2002,Tier 3,Medium,Official Brand Store,OUT224,0.9431353,2.69,977.05,4
Medium,LPC96,Laptop and PC,2016,Tier 3,Medium,Electronics Hub - Type 1,OUT049,0.767246,2.61,339.45,2
Medium,LPC35,Laptop and PC,2004,Tier 1,Small,Multibrand Superstore,OUT390,0.6996445,2.88,2774.18,4
Medium,AUD81,Audio Equipment,2016,Tier 1,Medium,Official Brand Store,OUT453,0.8506017,1.65,1115.56,4
Low,TBL77,Tablet,2020,Tier 3,Medium,Official Brand Store,OUT454,0.997442,0.35,749.83,4
Low,MBL84,Mobile Phones,2012,Tier 1,Small,Electronics Hub - Type 2,OUT455,0.8238002,0.24,2558.68,3
Medium,AUD28,Audio Equipment,2015,Tier 3,Medium,Electronics Hub - Type 2,OUT191,0.8213255,3.17,2526.62,5
High,HMA97,Home Appliance,2007,Tier 3,Small,Multibrand Superstore,OUT211,0.319477,32.33,2519.5,5
Low,TBL13,Tablet,2020,Tier 2,Medium,Official Brand Store,OUT456,0.4062117,0.46,1015.58,5
Medium,AUD12,Audio Equipment,2014,Tier 2,Small,Multibrand Superstore,OUT110,0.7892929,1.24,2403.67,5
Low,SWR73,Smart Wearables,2009,Tier 3,Medium,Electronics Hub - Type 2,OUT305,0.8646733,0.14,294.12,5
Low,TBL88,Tablet,2015,Tier 3,Large,Electronics Hub - Type 2,OUT445,0.2142907,0.45,172.5,5
Low,SWR98,Smart Wearables,2005,Tier 2,Small,Official Brand Store,OUT457,0.959164,0.09,1888.02,4
Medium,LPC45,Laptop and PC,2004,Tier 2,Medium,Electronics Hub - Type 2,OUT458,0.2809135,3.09,2775.11,4
Medium,LPC60,Laptop and PC,2004,Tier 2,Medium,Electronics Hub - Type 2,OUT458,0.6649407,1.61,2302.75,5
Medium,LPC95,Laptop and PC,2013,Tier 1,Medium,Electronics Hub - Type 2,OUT459,0.7931638,1.74,2611.28,5
Medium,LPC86,Laptop and PC,2000,Tier 1,Medium,Electronics Hub - Type 2,OUT460,0.8723689,3.47,2089.9,4
